id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_carpentry_position,CarpentryPosition,model_carpentry_position,project.group_project_user,1,0,0,0
access_carpentry_position_manager,CarpentryPositionManager,model_carpentry_position,project.group_project_manager,1,1,1,1
access_carpentry_lot,CarpentryPositionLot,model_carpentry_group_lot,project.group_project_user,1,0,0,0
access_carpentry_lot_manager,CarpentryPositionLotManager,model_carpentry_group_lot,project.group_project_manager,1,1,1,1
access_carpentry_phase,CarpentryPhase,model_carpentry_group_phase,project.group_project_user,1,0,0,0
access_carpentry_phase_manager,CarpentryPhaseManager,model_carpentry_group_phase,project.group_project_manager,1,1,1,1
access_carpentry_launch,CarpentryLaunch,model_carpentry_group_launch,project.group_project_user,1,0,0,0
access_carpentry_launch_manager,CarpentryLaunchManager,model_carpentry_group_launch,project.group_project_manager,1,1,1,1
access_carpentry_affectation,CarpentryAffectation,model_carpentry_group_affectation,project.group_project_user,1,0,0,0
access_carpentry_affectation_manager,CarpentryAffectationManager,model_carpentry_group_affectation,project.group_project_manager,1,1,1,1
access_carpentry_affectation_temp,CarpentryAffectationTemp,model_carpentry_group_affectation_temp,project.group_project_user,1,0,0,0
access_carpentry_affectation_temp_manager,CarpentryAffectationTempManager,model_carpentry_group_affectation_temp,project.group_project_manager,1,1,1,1
